ID	CONCEPT	DOCULECT	COUNTERPART	TOKENS
2394	1SG pronoun	Toro_Tegu	mí	m í
2395	1SG pronoun	Toro_Tegu	m̀ᵇí	m̀ í
2396	1SG pronoun	Bangime	mí	m í
2397	1SG pronoun	Sangha_So	mú	m ú
2398	1SG pronoun	Ben_Tey	í	í
2399	1SG pronoun	Bankan_Tey	í	í
2400	1SG pronoun	Nanga	ǐ:ⁿ	ǐːⁿ
2401	1SG pronoun	Jamsay_Douentza	mí	m í
2402	1SG pronoun	Perge_Tegu	mí	m í
2403	1SG pronoun	Jamsay_Mondoro	mí	m í
2404	1SG pronoun	Togo_Kan	íⁿ	íⁿ
2405	1SG pronoun	Yorno_So	mú	m ú
2406	1SG pronoun	Tomo_Kan_Segue	mí	m í
2407	1SG pronoun	Tomo_Kan_Diangassagou	mí	m í
2408	1SG pronoun	Tommo_So	mí	m í
2409	1SG pronoun	Dogul_Dom	mí	m í
2410	1SG pronoun	Tebul_Ure	mí	m í
2411	1SG pronoun	Yanda_Dom	mí	m í
2412	1SG pronoun	Najamba	mí	m í
2413	1SG pronoun	Tiranige	míwⁿ	m í wⁿ
2414	1SG pronoun	Tiranige	mì	m ì
2415	1SG pronoun	Mombo	mí:	m íː
2416	1SG pronoun	Ampari	mi	m i
2417	1SG pronoun	Bunoge	mì	m ì
2418	1SG pronoun	Penange	mí	m í
2419	2SG pronoun	Toro_Tegu	ú	ú
2420	2SG pronoun	Bangime	à	à
2421	2SG pronoun	Sangha_So	ú	ú
2422	2SG pronoun	Ben_Tey	ú	ú
2423	2SG pronoun	Bankan_Tey	ú	ú
2424	2SG pronoun	Nanga	ú	ú
2425	2SG pronoun	Jamsay_Douentza	ú	ú
2426	2SG pronoun	Perge_Tegu	ú	ú
2427	2SG pronoun	Jamsay_Mondoro	í	í
2428	2SG pronoun	Togo_Kan	ú	ú
2429	2SG pronoun	Yorno_So	ú	ú
2430	2SG pronoun	Tomo_Kan_Segue	á	á
2431	2SG pronoun	Tomo_Kan_Diangassagou	á	á
2432	2SG pronoun	Tommo_So	ú	ú
2433	2SG pronoun	Dogul_Dom	ó	ó
